,count,mean,std,min,25%,50%,75%,max,missing,skewness,kurtosis
FIT101,1387098.0,1.8461958938421008,1.134499526544768,0.0,0.0,2.492073,2.590398,2.760145,0,-1.0011172191613296,-0.9776573206309682
LIT101,1387098.0,587.8316852808526,120.43427199085922,120.6237,508.441,525.8692,677.6596,1000.0,0,0.5741734147499232,-0.10735064514989379
MV101,395298.0,1.7149138118583955,0.4633470253893742,0.0,1.0,2.0,2.0,2.0,991800,-1.1151883690656172,-0.32208003348495673
P101,1387098.0,1.7490162915669982,0.4335793146155744,1.0,1.0,2.0,2.0,2.0,0,-1.1486543427443727,-0.6805932008944944
P102,1387098.0,1.0000692092411638,0.008318924277599634,1.0,1.0,1.0,1.0,2.0,0,120.19125412946664,14443.937569214104
AIT201,395298.0,211.41239585730253,36.041028327731425,168.0338,176.6534,199.6603,257.5622,267.7198,991800,0.28088407701887474,-1.6412250863140074
AIT202,1387098.0,8.427363573438216,0.11352630501149563,6.0,8.356383,8.377851,8.444181,8.988273,0,1.8872247146432655,8.043217856986578
AIT203,1387098.0,339.6615352662897,44.657296576756096,285.3371,321.1228,329.9667,333.94,567.4699,0,2.617210056610183,6.0606641248090884
FIT201,1387098.0,1.8346356952568534,1.0598439635180779,0.0,0.574344,2.444623,2.452568,2.823695,0,-1.1487211445376135,-0.676425529122608
MV201,395298.0,1.7482355084012569,0.4440302672209506,0.0,2.0,2.0,2.0,2.0,991800,-1.2934988670558552,0.09228555018507079
P201,395298.0,1.1359278316611772,0.3427123478416279,1.0,1.0,1.0,1.0,2.0,991800,2.1246542830220267,2.514155822363847
P202,395298.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,991800,,
P203,1387098.0,1.7469875956853806,0.434738155481292,1.0,1.0,2.0,2.0,2.0,0,-1.1362595235852997,-0.7089142950617076
P204,395298.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,991800,,
P205,1387098.0,1.6858462776242198,0.4641781085161825,1.0,1.0,2.0,2.0,2.0,0,-0.800754456988003,-1.3587922996138482
P206,1387098.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,,
DPIT301,1387098.0,16.659653205662572,6.738137014115886,0.0,19.59472,19.85402,20.02369,45.0,0,-1.6387683687530374,0.794481482003341
FIT301,1387098.0,1.841327105017216,0.8141591451369551,0.0,2.200045,2.211447,2.216187,2.376197,0,-1.7629332048239255,1.1409468592440515
