,FIT101,LIT101,MV101,P101,P102,AIT201,AIT202,AIT203,FIT201,MV201,P201,P202,P203,P204,P205,P206,DPIT301,FIT301,LIT301,MV301,MV302,MV303,MV304,P301,P302,AIT401,AIT402,FIT401,LIT401,P401,P402,P403,P404,UV401,AIT501,AIT502,AIT503,AIT504,FIT501,FIT502,FIT503,FIT504,P501,P502,PIT501,PIT502,PIT503,FIT601,P601,P602,P603
FIT101,1.0,-0.6388827214375259,0.9668893631368735,0.22704419634603376,-0.031066786663873247,0.048520328484837054,-0.10335067750696166,0.01628142306700333,0.23272400007049598,0.2287439444088206,-0.08517368965994077,,0.2346104355387417,0.007848762587397196,0.18821921139748368,0.003987170063017812,-0.06528741794607602,-0.06983591057939625,0.31472760946726674,0.032440333823633684,-0.06591906271450756,0.08302270033519954,-0.12848825412030335,0.03278769645323347,-0.08386490306041003,-0.030048204950245058,-0.17182037327967448,0.23074003354522982,0.4193999223713149,,0.2343664598302491,-0.010097368504366563,,0.2311440348396703,0.15427162981275522,-0.0904756520810088,0.12086426433565571,-0.036323078522583534,0.23677175371502354,0.2359387968409856,0.23357414617455147,0.22736190472017842,0.23036563225410023,,0.23704626518321326,0.16901619915689509,0.23750206187773903,0.06030995912680263,,0.05586056704751479,
LIT101,-0.6388827214375259,1.0,-0.6465775094801447,-0.6400717379719891,-0.004651150362865946,-0.02152116549523174,0.21794469278412587,-0.11041281744160418,-0.6484628102212969,-0.6309603895956881,-0.10851861395278448,,-0.6480068009657634,-0.007084739686272249,-0.5237018458754812,-0.0032719314154929144,-0.20054420722524618,-0.20293150367831514,0.16159668075109743,-0.03433726688917934,-0.18532169407249022,-0.0765533465250198,0.15396790261837512,-0.1332643342854129,-0.16824314739725518,0.0924294673497736,0.15953987583211235,-0.17819894482947318,-0.29931936061516307,,-0.1835009799644382,0.011473382828903455,,-0.17985641278649275,-0.04695414904781525,0.03636232720749211,-0.057088077803876335,-0.1385783438321165,-0.1833562287399539,-0.18197524877621105,-0.1821533467648868,-0.1761889811523442,-0.17724579226718348,,-0.185648030649594,-0.1444203643224187,-0.186411798275103,-0.06397729862388335,,-0.05965175958347426,
MV101,0.9668893631368735,-0.6465775094801447,1.0,0.23388641130777224,-0.045452673103110436,0.0431401054395297,-0.09732173886109403,-0.19425165744121675,0.23864751267110046,0.2351154416559068,-0.07958146696680599,,0.2402875398315796,0.007741521268634551,0.24104680744429463,0.007672080654866378,0.16261828435010067,0.1686639392588166,0.24037906512922497,0.039084005075271516,0.14001457575635726,0.08210160041932657,-0.28342643588693733,,0.15768357405838043,-0.025904109121083513,-0.36968077172545627,0.37193233259751185,0.4618055461498465,,0.3818630436769718,-0.01593090855767877,,0.3753116233022102,0.31987107558912165,-0.3430003071759868,0.11803197519719,0.006005576837179365,0.3834513136489558,0.3821347708935828,0.3816551310225269,0.3749651000265419,0.37530763668903755,,0.38396343080765744,0.2663550747409779,0.3845359621459496,0.06707025721668929,,0.062026475864761864,
P101,0.22704419634603376,-0.6400717379719891,0.23388641130777224,1.0,0.02494972579783705,0.04667717279896601,-0.28628076570354044,0.12165689891484908,0.9917865212106269,0.985208966373343,0.24594798445495178,,0.9920829333203249,0.007421637532922726,0.8624542539494254,0.0037476508774919506,0.5192401541006902,0.5292075521222033,-0.33028721943749856,0.017883578695439103,0.4944669692389452,0.0016839845840636947,-0.17348418421822073,0.030984941494263018,0.5017763764119133,-0.017138189321305092,-0.17875480300292076,0.24655877225522357,0.33777557737536457,,0.2526021770165009,-0.010632479231050639,,0.24498101568890057,0.15457078174969524,-0.0993010903486838,0.04323918060923498,-0.053869652953067705,0.2524556203140623,0.251646030407197,0.24881161844236635,0.24139330108589255,0.24436401380286638,,0.2516944075348818,0.171039489169796,0.25208662474436855,0.03334806123478456,,0.03363972878592535,
P102,-0.031066786663873247,-0.004651150362865946,-0.045452673103110436,0.02494972579783705,1.0,-0.010351800685931578,0.022250745071349092,-0.015073182503264162,0.042582317145263386,0.05480820316003879,-0.031039114794955903,,0.0282629428268907,-0.0009330936214329613,0.032543096910171744,-0.0002878758321591892,0.012070220946487183,0.014618985320585675,-0.030883806733863962,0.002866937630877093,0.011902701212234634,0.012395052742973763,-0.00029026063874360643,-0.0023801085289114976,0.014181423566328732,0.016587671984189277,-0.03260872390421932,0.009909322109322905,0.0012456101405871132,,0.007530965524842873,-0.00030067702194866875,,0.007670108085295064,-0.01999021669328011,-0.038458826183437475,-0.00758591222462725,0.01164388219997483,0.009855413696218373,0.011542175563979868,0.005421015693645364,0.006581689715006696,0.007692459176499695,,0.002404832343896694,0.035018735248886095,0.0009559259605156718,0.00636152387656179,,0.005604416947968881,
AIT201,0.048520328484837054,-0.02152116549523174,0.0431401054395297,0.04667717279896601,-0.010351800685931578,1.0,-0.8306164880521164,0.5398724905251588,0.043311108606828234,0.041906447136183765,-0.26423445190503037,,0.04410815996813939,0.003126570422093593,0.045566349772418094,0.003098420697587666,0.07131857159957851,0.07184353828465569,-0.017372627279086082,0.01268831739798706,0.06128243724267959,0.004225935451614636,-0.11306644565325732,,0.06573137248965422,0.11771046051404323,-0.05617820456472357,0.1357099109734774,0.1160036430350262,,0.13772806957708436,-0.003904218540571453,,0.12763870170511754,0.4711359201658414,-0.013078077108585238,-0.014600783954677825,-0.12220581793337493,0.13982752870850554,0.13763743523709257,0.1372294756149628,0.13385990361891717,0.12767839717214732,,0.1344036375310462,0.5061984660351111,0.1393190448316933,0.0026109041879628777,,0.001900667603568768,
AIT202,-0.10335067750696166,0.21794469278412587,-0.09732173886109403,-0.28628076570354044,0.022250745071349092,-0.8306164880521164,1.0,-0.015203728951004924,-0.28660463620504734,-0.2946521907331009,0.2047633394915873,,-0.28174577169565346,-0.00316310165150476,-0.21077444418187066,0.0033541090967420892,-0.15167501224588772,-0.1617342730531031,0.10495428607054938,-0.008969584307131236,-0.1439689807850976,-0.006419828404593672,0.12186484606151783,-0.022132554615523964,-0.14616347915619488,-0.07273214228014105,-0.03803253908272073,-0.16493498703572382,-0.19077555555865364,,-0.16701212616659955,0.004854755342677485,,-0.16494574389280117,-0.42856360174293695,-0.12957879456989962,-0.07542010823398343,0.09141753530791165,-0.16547783852208134,-0.15809544813951926,-0.17585428948980236,-0.16992472432567227,-0.16322062264970003,,-0.17994495710446548,-0.3398750544648351,-0.18989501242128706,-0.01656700548581661,,-0.015720671800803356,
AIT203,0.01628142306700333,-0.11041281744160418,-0.19425165744121675,0.12165689891484908,-0.015073182503264162,0.5398724905251588,-0.015203728951004924,1.0,0.12372904687910993,0.06729777320852892,-0.20625247314486136,,0.12234810573133136,0.0037893066320919947,-0.2666711583663751,-0.0019113258806066312,0.056345806796900134,0.06206333046421282,-0.15586996180756263,0.0008941584205100062,0.06572304227334827,-0.022663680787885283,0.014024369882256816,0.14911697205892704,0.04650937621477245,-0.870966613842534,0.37689292645375017,-0.054570949139882634,-0.13991069921877505,,-0.0381740968545817,0.004530996427003022,,-0.035760011342252464,-0.057919891082839896,0.5076677881060053,0.2021528880809794,-0.047668340064566,-0.05813705072474774,-0.06960702353624072,-0.018943891892836892,-0.020044716558873157,-0.03761485140209911,,-0.006561999624695591,0.0866591609582684,0.005352605817591523,0.003524945166624444,,0.0035913516296991613,
FIT201,0.23272400007049598,-0.6484628102212969,0.23864751267110046,0.9917865212106269,0.042582317145263386,0.043311108606828234,-0.28660463620504734,0.12372904687910993,1.0,0.9729208608069924,0.24717778828821504,,0.9955863041535654,0.0074069535945625355,0.8647014507260331,0.00376983349109415,0.510853648984452,0.520396272058795,-0.3241124340768386,0.01974066172613445,0.48658547226807336,0.003993346406201615,-0.17385063283268043,0.031934185827244464,0.49301895719408634,-0.018644092009892012,-0.17911362765254799,0.24697470437573132,0.34116954225831575,,0.2531317557576101,-0.01065384527113731,,0.24540720267825805,0.1534015136712398,-0.09898391931722676,0.043977569288793227,-0.05355208674847501,0.2529294468236925,0.25209184791975975,0.2492666104994506,0.2417490268164354,0.24470856023099014,,0.25224071117279756,0.1718033346266796,0.25262752060669796,0.03607682324153852,,0.036187911831769615,
MV201,0.2287439444088206,-0.6309603895956881,0.2351154416559068,0.985208966373343,0.05480820316003879,0.041906447136183765,-0.2946521907331009,0.06729777320852892,0.9729208608069924,1.0,0.24316932234090405,,0.9791406095988167,0.0073118638426063354,0.9801552148267523,0.007246277209761932,0.494230220176069,0.5137134807819524,-0.42385203372946134,0.0012290023693184576,0.48873568769460723,0.0008044453774828619,-0.3602075832178298,,0.49872922113673446,-0.00883068422856563,-0.3873947919326392,0.3939145253036336,0.44012050142334563,,0.4068099956421507,-0.016971516978255753,,0.39243336242465676,0.3241588727018752,-0.3615706459645469,0.06251121622211293,0.002537102226038121,0.4051015470945363,0.40429095751365934,0.40118626523002443,0.3901558353326642,0.3924631342701443,,0.40506267326996304,0.276250578836676,0.4061667128487246,0.003061244718179576,,0.006448591082283999,
